,email_address,customer_id,cardholder_status,rewards_tier,last_active
333,[email],801691229,Y,Diamond,2023-06-30 08:36:39
334,[email],520916553,Y,Platinum,2023-04-17 00:23:06
335,[email],458741478,N,Diamond,2023-07-05 12:57:38
336,[email],755267964,N,Silver,2023-05-13 02:22:38
337,[email],357084725,N,Diamond,2023-03-09 18:34:09
338,[email],380927521,N,Platinum,2023-07-04 12:34:32
339,[email],404161043,Y,Gold,2023-05-04 13:04:54
340,[email],368652358,N,Gold,2023-04-27 21:40:06
341,[email],639266476,N,Gold,2023-07-02 05:30:17
342,[email],372529396,Y,Platinum,2023-06-05 14:19:39
343,[email],790544511,Y,Silver,2023-03-14 07:35:56
344,[email],801333551,N,Platinum,2023-06-01 16:59:41
345,[email],696456255,Y,Diamond,2023-05-08 02:42:33
346,[email],497962534,Y,Gold,2023-04-07 14:20:30
347,[email],824343427,N,Diamond,2023-03-25 05:52:08
348,[email],635463056,Y,Platinum,2023-06-17 14:51:55
349,[email],766168766,Y,None,2023-05-02 12:36:43
350,[email],304433464,N,None,2023-03-02 13:03:37
351,[email],534460003,Y,Platinum,2023-03-31 23:03:51
352,[email],324531681,Y,Silver,2023-02-07 21:53:24
353,[email],956816091,N,Gold,2023-03-18 18:27:15
354,[email],634732090,Y,Diamond,2023-03-16 10:35:11
355,[email],745012512,Y,None,2023-05-29 13:56:55
356,[email],379423426,Y,Platinum,2023-02-24 04:53:16
357,[email],614726595,Y,Gold,2023-05-07 14:55:18
358,[email],316232115,Y,None,2023-06-11 17:57:28
359,[email],356845771,N,Silver,2023-04-20 08:33:42
360,[email],160629064,Y,Gold,2023-01-14 17:10:38
361,[email],919161451,Y,Platinum,2023-03-15 06:39:51
362,[email],572353539,N,Platinum,2023-04-17 06:24:14
363,[email],986921424,Y,Platinum,2023-01-10 23:23:48
364,[email],490287443,N,Diamond,2023-03-29 18:46:04
365,[email],610755796,Y,Diamond,2023-02-01 10:51:32
366,[email],324238147,Y,Silver,2023-04-19 09:44:22
367,[email],144276604,N,None,2023-05-28 16:22:27
368,[email],797085858,Y,Silver,2023-04-05 19:20:51
369,[email],641246043,Y,None,2023-07-09 07:42:50
370,[email],288927292,Y,Silver,2023-03-02 06:42:55
371,[email],696043552,Y,Silver,2023-05-30 12:53:10
372,[email],177310606,Y,Gold,2023-06-13 00:09:44
373,[email],130117534,Y,Platinum,2023-05-17 07:38:48
374,[email],494827759,N,None,2023-03-25 11:57:02
375,[email],298868989,Y,None,2023-07-09 09:29:40
376,[email],805227791,Y,Gold,2023-05-25 01:46:56
377,[email],780951485,Y,Platinum,2023-01-29 15:24:12
378,[email],314049972,Y,Platinum,2023-01-18 04:36:02
379,[email],182458571,Y,Diamond,2023-06-28 13:24:10
380,[email],101635355,N,Platinum,2023-04-16 08:59:08
381,[email],874670175,Y,None,2023-02-19 03:10:05
382,[email],607085267,Y,Silver,2023-04-28 21:26:52
383,[email],487960881,Y,Gold,2023-02-21 04:59:15
384,[email],607417558,N,None,2023-05-07 08:21:30
385,[email],711954288,N,Diamond,2023-07-09 11:50:14
386,[email],927115957,Y,Gold,2023-05-20 17:31:47
387,[email],392881109,Y,Diamond,2023-06-24 00:11:53
388,[email],665306854,Y,Gold,2023-05-23 12:34:13
389,[email],325415836,N,None,2023-01-10 01:32:05
390,[email],666231103,Y,Gold,2023-03-14 13:36:18
391,[email],451207156,N,Platinum,2023-02-06 03:48:04
392,[email],880816857,Y,Gold,2023-05-23 21:41:47
393,[email],693537088,Y,Diamond,2023-03-23 13:34:56
394,[email],970229756,N,Diamond,2023-05-05 18:51:30
395,[email],909852266,N,Silver,2023-02-02 11:52:14
396,[email],909973401,N,None,2023-01-21 18:46:01
397,[email],231350485,Y,Silver,2023-02-16 18:01:40
398,[email],669905404,N,Diamond,2023-04-05 16:14:38
399,[email],429105035,Y,Gold,2023-02-28 05:50:52
400,[email],863321166,N,None,2023-03-01 20:13:40
401,[email],494501450,N,Platinum,2023-03-31 01:46:57
402,[email],953803039,Y,Gold,2023-01-17 22:58:44
403,[email],205519267,Y,None,2023-06-05 05:06:09
404,[email],568261882,Y,Silver,2023-05-05 19:35:30
405,[email],974413799,Y,Diamond,2023-05-28 03:06:27
406,[email],964865411,N,Gold,2023-01-24 04:18:04
407,[email],194131163,Y,None,2023-06-13 22:34:15
408,[email],563110843,Y,None,2023-01-11 07:15:15
409,[email],392197198,Y,Silver,2023-06-25 05:27:43
410,[email],767947674,N,Platinum,2023-06-11 05:35:48
411,[email],912079878,Y,None,2023-02-15 11:47:57
412,[email],824783128,N,Platinum,2023-03-17 06:50:45
413,[email],440475475,Y,None,2023-05-23 19:22:52
414,[email],681258717,N,Gold,2023-06-04 03:33:30
415,[email],113710987,N,Platinum,2023-01-08 03:45:15
416,[email],650444172,Y,Diamond,2023-06-23 01:35:28
417,[email],225222804,Y,Silver,2023-06-07 11:34:48
418,[email],382779579,Y,Diamond,2023-05-29 12:21:33
419,[email],675215202,Y,Gold,2023-06-19 09:23:23
420,[email],762515872,Y,Silver,2023-06-28 01:32:28
421,[email],824065816,Y,Gold,2023-01-23 14:45:32
422,[email],328885384,N,Silver,2023-06-17 03:54:40
423,[email],362708409,N,None,2023-02-03 05:49:05
424,[email],145553888,N,Platinum,2023-03-06 06:30:50
425,[email],442894339,Y,Diamond,2023-07-07 12:37:36
426,[email],132800144,N,None,2023-04-06 09:59:15
427,[email],279643835,N,None,2023-07-10 12:12:34
428,[email],786869602,N,None,2023-03-26 16:01:45
429,[email],459095649,Y,Silver,2023-05-21 07:57:06
430,[email],766072911,N,Silver,2023-02-02 00:14:07
431,[email],664060462,Y,None,2023-01-07 12:20:12
432,[email],812659763,Y,Diamond,2023-03-20 17:02:33
433,[email],508331006,N,Gold,2023-03-29 15:52:05
434,[email],875797374,Y,None,2023-03-20 07:25:25
435,[email],560376382,N,None,2023-02-28 23:24:24
436,[email],119978341,N,Diamond,2023-02-27 06:44:15
437,[email],640486804,N,Silver,2023-01-26 01:43:29
438,[email],832462613,Y,None,2023-01-02 22:41:09
439,[email],834757334,N,None,2023-04-29 17:20:53
440,[email],393829785,Y,None,2023-07-05 21:53:39
441,[email],558777785,Y,Gold,2023-04-24 05:41:11
442,[email],977051032,Y,None,2023-06-03 07:12:09
443,[email],381336512,Y,Silver,2023-03-18 13:04:48
444,[email],312370878,N,Diamond,2023-05-09 05:12:53
445,[email],824143604,Y,Gold,2023-02-09 16:47:16
446,[email],508446426,Y,Platinum,2023-04-10 15:15:57
447,[email],150298478,N,Silver,2023-01-17 16:20:05
448,[email],409110029,N,Diamond,2023-02-16 14:08:46
449,[email],776107743,N,Silver,2023-03-18 14:18:38
450,[email],709134397,Y,Diamond,2023-02-16 15:24:55
451,[email],742843113,Y,Diamond,2023-03-04 04:55:11
452,[email],591373569,Y,None,2023-04-22 14:37:15
453,[email],493296418,N,None,2023-04-28 23:18:24
454,[email],967360733,N,Diamond,2023-02-21 06:02:36
455,[email],624739736,Y,Platinum,2023-06-16 10:40:43
456,[email],668176427,Y,Diamond,2023-04-14 10:36:09
457,[email],735495782,Y,None,2023-06-07 01:11:16
458,[email],841352541,N,Gold,2023-03-16 23:20:00
459,[email],343189405,Y,Platinum,2023-03-25 03:53:14
460,[email],617222178,N,Silver,2023-07-01 05:49:42
461,[email],582535855,N,Diamond,2023-01-18 14:52:57
462,[email],536541521,Y,Silver,2023-01-13 14:34:52
463,[email],642465032,Y,Silver,2023-02-02 09:00:15
464,[email],471066021,Y,Gold,2023-05-05 16:42:37
465,[email],356799134,Y,Diamond,2023-02-01 08:40:07
466,[email],751630781,Y,Gold,2023-07-01 19:46:37
467,[email],234237534,Y,None,2023-04-13 14:21:00
468,[email],421100459,Y,Silver,2023-07-10 03:59:39
469,[email],664655569,N,Gold,2023-01-14 06:16:21
470,[email],821364700,Y,Diamond,2023-06-08 18:46:33
471,[email],552095506,Y,Silver,2023-01-14 11:05:02
472,[email],974995468,Y,Diamond,2023-04-22 21:13:44
473,[email],242261126,N,Gold,2023-02-20 23:17:02
474,[email],908439483,Y,None,2023-01-02 18:16:24
475,[email],343646619,N,Diamond,2023-03-05 07:17:03
476,[email],810251751,N,Platinum,2023-03-08 07:34:57
477,[email],117165703,N,Silver,2023-05-22 19:30:37
478,[email],616675763,N,Silver,2023-06-15 02:05:26
479,[email],378483062,N,None,2023-04-20 01:21:49
480,[email],708032146,N,Platinum,2023-04-07 10:17:08
481,[email],607711220,N,Diamond,2023-07-05 22:07:47
482,[email],309255847,Y,Gold,2023-06-09 23:36:07
483,[email],860130744,Y,Platinum,2023-03-26 13:45:30
484,[email],198988118,Y,None,2023-05-03 19:26:38
485,[email],834359323,Y,None,2023-02-05 22:50:29
486,[email],708603283,N,None,2023-02-23 15:48:49
487,[email],553441810,Y,Gold,2023-04-13 00:05:53
488,[email],225529761,Y,Diamond,2023-03-21 12:41:09
489,[email],694978012,Y,Gold,2023-06-14 21:52:48
490,[email],378522683,Y,None,2023-06-19 08:56:36
491,[email],140614625,Y,Silver,2023-06-09 05:43:45
492,[email],194046247,Y,Gold,2023-02-22 21:10:50
493,[email],339605346,Y,Platinum,2023-01-07 18:48:45
494,[email],569962338,Y,Platinum,2023-02-21 22:47:57
495,[email],157047076,Y,Diamond,2023-03-04 15:14:07
496,[email],276500830,Y,None,2023-04-22 17:50:51
497,[email],964614822,N,None,2023-06-20 07:35:24
498,[email],795860923,N,Platinum,2023-02-18 01:33:57
499,[email],345139926,Y,Platinum,2023-06-23 22:48:07
500,[email],136535739,N,Gold,2023-04-26 00:27:57
501,[email],173355775,N,None,2023-04-21 06:26:55
502,[email],924479614,N,Diamond,2023-04-07 09:36:29
503,[email],462307381,N,Diamond,2023-02-17 09:37:31
504,[email],695249564,N,Platinum,2023-03-24 16:17:34
505,[email],432435747,Y,None,2023-04-25 06:57:27
506,[email],724950336,N,Platinum,2023-02-17 12:55:17
507,[email],665962745,Y,Diamond,2023-05-01 06:49:59
508,[email],258463122,N,None,2023-03-19 22:33:55
509,[email],803150965,N,Gold,2023-04-07 21:54:43
510,[email],320173012,Y,Diamond,2023-05-07 04:15:17
511,[email],367506656,Y,Diamond,2023-02-11 18:22:41
512,[email],616906515,N,Gold,2023-05-23 02:53:40
513,[email],884210536,Y,Platinum,2023-03-30 12:20:38
514,[email],506844057,Y,None,2023-02-06 04:26:57
515,[email],450404966,N,Diamond,2023-01-04 17:05:34
516,[email],153625122,Y,Platinum,2023-02-16 04:24:45
517,[email],623682913,Y,Diamond,2023-05-28 12:18:04
518,[email],391496699,Y,Gold,2023-06-16 02:03:16
519,[email],901498064,N,Gold,2023-04-16 15:13:56
520,[email],229860228,N,Platinum,2023-03-04 07:18:29
521,[email],298509543,N,Silver,2023-06-19 06:22:23
522,[email],405121804,N,None,2023-06-30 17:04:32
523,[email],916634738,Y,Diamond,2023-07-03 00:08:10
524,[email],249567781,Y,Diamond,2023-04-12 07:24:20
525,[email],679672393,N,Silver,2023-05-22 11:30:19
526,[email],914675393,Y,Platinum,2023-05-10 01:10:01
527,[email],971773926,N,Silver,2023-06-30 06:41:57
528,[email],994246771,N,Diamond,2023-02-27 21:52:47
529,[email],176877961,N,Platinum,2023-05-13 06:28:56
530,[email],709674689,N,Silver,2023-01-13 20:19:28
531,[email],798011213,Y,None,2023-01-07 22:33:17
532,[email],362988360,N,Diamond,2023-05-17 20:40:54
533,[email],752487674,Y,None,2023-02-28 22:18:52
534,[email],316799032,Y,Silver,2023-07-09 05:07:37
535,[email],865026152,N,Diamond,2023-07-06 07:05:45
536,[email],746986688,Y,None,2023-02-16 22:54:47
537,[email],155704713,Y,Diamond,2023-01-05 19:26:52
538,[email],808604968,N,Gold,2023-04-19 14:37:22
539,[email],401800684,N,Platinum,2023-01-03 02:51:14
540,[email],573894286,Y,Platinum,2023-07-06 20:15:33
541,[email],755710758,N,None,2023-04-24 21:05:06
542,[email],295279559,N,Platinum,2023-05-02 04:36:13
543,[email],782845808,N,Silver,2023-07-07 23:51:01
544,[email],221345369,N,Silver,2023-02-26 16:37:12
545,[email],573482647,Y,Silver,2023-02-22 12:17:16
546,[email],749670609,Y,None,2023-04-25 17:32:14
547,[email],497909471,N,Gold,2023-01-06 12:18:49
548,[email],633259518,Y,Silver,2023-02-02 08:23:42
549,[email],801694848,Y,None,2023-03-14 19:49:22
550,[email],419043178,N,Platinum,2023-01-06 13:10:03
551,[email],772078531,Y,None,2023-06-13 15:29:08
552,[email],954061510,Y,None,2023-06-16 03:06:49
553,[email],367132227,Y,Platinum,2023-03-24 01:38:09
554,[email],445260896,N,Silver,2023-02-16 15:50:28
555,[email],928905196,N,Silver,2023-05-11 18:42:54
556,[email],464815491,N,Platinum,2023-05-19 20:46:34
557,[email],103190736,N,Silver,2023-02-10 00:43:06
558,[email],268323138,Y,Gold,2023-02-23 14:08:20
559,[email],904165281,N,Platinum,2023-05-08 21:49:20
560,[email],456344858,Y,None,2023-03-12 19:50:49
561,[email],649836888,N,Gold,2023-06-10 20:40:59
562,[email],431930235,Y,Silver,2023-02-17 23:11:47
563,[email],125704610,Y,Diamond,2023-02-05 15:53:43
564,[email],560724125,Y,None,2023-03-13 16:51:51
565,[email],808345619,Y,None,2023-01-16 11:55:06
566,[email],350271787,Y,Diamond,2023-03-06 04:49:02
567,[email],612620693,N,Gold,2023-05-22 14:17:56
568,[email],865035405,Y,Gold,2023-07-02 11:44:52
569,[email],262672730,N,Silver,2023-01-20 07:48:13
570,[email],536031690,Y,Diamond,2023-05-13 17:54:06
571,[email],126282464,N,Gold,2023-02-19 18:40:10
572,[email],937858897,Y,None,2023-05-04 01:28:29
573,[email],225516112,Y,Silver,2023-02-14 16:14:57
574,[email],917848540,N,Platinum,2023-01-05 05:44:06
575,[email],871968839,Y,None,2023-06-29 13:21:10
576,[email],338727013,Y,Diamond,2023-02-06 23:16:14
577,[email],169550472,Y,None,2023-06-12 05:12:25
578,[email],566665691,Y,None,2023-02-11 09:31:47
579,[email],488301537,N,Gold,2023-03-06 05:26:36
580,[email],841101429,Y,Silver,2023-04-24 07:38:07
581,[email],568431923,N,Silver,2023-05-31 15:51:47
582,[email],722634707,N,Silver,2023-02-27 18:18:18
583,[email],796264339,N,Silver,2023-01-23 16:04:50
584,[email],334203515,N,Platinum,2023-02-01 12:27:03
585,[email],748162421,N,Diamond,2023-04-28 00:39:25
586,[email],385028152,N,Gold,2023-02-28 00:03:35
587,[email],490094901,Y,Gold,2023-02-25 01:08:28
588,[email],531661260,Y,Platinum,2023-04-29 05:29:58
589,[email],401189970,Y,Platinum,2023-07-07 22:21:41
590,[email],318956680,Y,Diamond,2023-05-09 20:21:56
591,[email],975083414,Y,None,2023-05-21 05:05:35
592,[email],706402565,N,Platinum,2023-03-02 14:13:55
593,[email],127253764,N,Silver,2023-07-09 22:27:58
594,[email],320513158,Y,Silver,2023-04-27 09:18:53
595,[email],724548038,Y,None,2023-02-15 03:13:47
596,[email],403136282,N,Platinum,2023-03-23 21:11:30
597,[email],295818565,N,Platinum,2023-06-04 21:41:22
598,[email],687802999,Y,None,2023-06-09 16:52:02
599,[email],394524429,Y,Diamond,2023-01-23 16:26:28
600,[email],977797911,N,Diamond,2023-03-02 08:58:58
601,[email],865253405,N,Silver,2023-03-14 10:01:39
602,[email],723910190,N,None,2023-05-03 10:00:36
603,[email],795893515,Y,Gold,2023-03-17 00:10:41
604,[email],789189840,Y,None,2023-03-17 06:52:23
605,[email],257874448,N,Platinum,2023-05-12 14:10:46
606,[email],231028074,N,Silver,2023-02-05 22:48:56
607,[email],580371698,Y,Gold,2023-06-08 10:51:21
608,[email],698075361,Y,Gold,2023-06-15 22:16:12
609,[email],676172445,N,Platinum,2023-07-02 14:48:22
610,[email],108802668,Y,Diamond,2023-03-25 09:46:47
611,[email],189885606,Y,Gold,2023-05-14 01:43:58
612,[email],762482132,Y,None,2023-03-19 11:43:45
613,[email],341265445,Y,None,2023-06-13 10:44:45
614,[email],801738126,Y,Platinum,2023-02-22 14:34:29
615,[email],133601051,Y,Platinum,2023-05-29 11:04:47
616,[email],750915159,Y,Gold,2023-02-16 22:24:42
617,[email],432024664,N,Platinum,2023-02-04 17:42:45
618,[email],592552172,N,Gold,2023-03-02 07:39:51
619,[email],988403794,Y,Platinum,2023-05-19 12:44:05
620,[email],204952704,Y,Platinum,2023-02-18 09:59:32
621,[email],523783415,N,Silver,2023-06-14 23:32:17
622,[email],451653704,Y,Gold,2023-05-22 19:20:17
623,[email],119383002,N,None,2023-03-14 00:38:16
624,[email],698223747,N,Silver,2023-04-26 19:46:42
625,[email],773292608,N,None,2023-03-18 15:24:25
626,[email],322845762,N,Diamond,2023-01-17 10:18:39
627,[email],554842992,Y,Platinum,2023-06-25 18:23:20
628,[email],407324980,N,None,2023-04-30 00:15:50
629,[email],241470037,Y,Gold,2023-05-22 12:52:06
630,[email],708778207,N,Gold,2023-01-06 23:37:06
631,[email],794678938,Y,Silver,2023-04-17 05:16:13
632,[email],786918022,N,Diamond,2023-02-12 19:59:01
633,[email],143305684,Y,Gold,2023-02-21 21:35:16
634,[email],304815011,Y,Platinum,2023-01-09 22:06:21
635,[email],626583309,Y,None,2023-03-22 19:46:17
636,[email],294593781,Y,Platinum,2023-01-30 10:50:28
637,[email],698424094,N,Gold,2023-01-02 22:16:24
638,[email],779965167,N,Diamond,2023-02-23 13:36:36
639,[email],917246135,Y,None,2023-01-15 00:34:27
640,[email],227212392,Y,None,2023-02-18 19:33:18
641,[email],946003509,N,Gold,2023-06-09 03:12:21
642,[email],994587577,Y,Silver,2023-04-26 08:57:04
643,[email],648704184,Y,Diamond,2023-04-10 01:45:29
644,[email],328581746,Y,Diamond,2023-01-12 15:01:15
645,[email],834736753,Y,Gold,2023-01-28 06:01:04
646,[email],887693547,Y,Platinum,2023-05-25 08:05:31
647,[email],557429710,N,Silver,2023-04-02 22:27:26
648,[email],272097200,Y,Diamond,2023-05-14 17:01:48
649,[email],979943703,N,Diamond,2023-04-15 05:34:39
650,[email],575446590,Y,Platinum,2023-03-11 12:16:27
651,[email],398298973,Y,Gold,2023-06-01 09:42:54
652,[email],627856419,Y,Diamond,2023-01-25 21:42:34
653,[email],707651282,Y,Diamond,2023-04-09 07:42:53
654,[email],604345561,N,None,2023-06-04 19:01:53
655,[email],805725713,Y,Platinum,2023-05-01 13:53:20
656,[email],832566886,N,None,2023-02-06 21:53:23
657,[email],914760986,Y,None,2023-01-11 20:27:22
658,[email],622255913,N,Silver,2023-06-25 15:09:37
659,[email],724089942,N,Gold,2023-03-07 18:05:37
660,[email],728998808,Y,Diamond,2023-03-28 02:52:24
661,[email],822310637,Y,Diamond,2023-04-08 23:10:55
662,[email],171149517,Y,Silver,2023-06-05 07:30:38
663,[email],138292603,N,Silver,2023-03-23 10:45:36
664,[email],494649159,N,Silver,2023-02-08 06:32:56
665,[email],564906224,Y,Diamond,2023-05-11 21:41:22
